날짜,기온,강수량,유입량
1974-01-01,-5.8,8.5,6.34
1974-02-01,-3.6,14,7.91
1974-03-01,2,36.5,12.88
1974-04-01,9.6,102.7,103.36
1974-05-01,15.6,193.4,154.45
1974-06-01,18.1,47.1,45.94
1974-07-01,20.9,184.4,102.81
1974-08-01,23.1,239,122.49
1974-09-01,16.9,98.5,70.27
1974-10-01,9.9,37.1,17.78
1974-11-01,2.6,9.3,12.36
1974-12-01,-3,11.5,6.03
1975-01-01,-4.9,8.2,3.43
1975-02-01,-2.6,7.1,4.04
1975-03-01,2.6,40,12.47
1975-04-01,11.2,67.8,61.89
1975-05-01,14.8,91.4,45.39
1975-06-01,19.5,84.6,33.33
1975-07-01,23.2,522.2,373.26
1975-08-01,24,108.7,80.74
1975-09-01,19.3,170.7,126.27
1975-10-01,11.7,26.9,20.27
1975-11-01,6.1,20.4,51.58
1975-12-01,-3.4,13.8,11.24
1976-01-01,-5.5,8.4,5.81
1976-02-01,0,79.2,12.61
1976-03-01,3.4,12.2,39.21
1976-04-01,9.6,33.7,43.2
1976-05-01,15.1,37.5,26.68
1976-06-01,19.2,74.8,12.78
1976-07-01,21.5,126.6,40.11
1976-08-01,21.6,486,383.01
1976-09-01,16.5,49.2,61.36
1976-10-01,11,46,15.57
1976-11-01,1.8,26.1,14.69
1976-12-01,-2.2,28.4,10.02
1977-01-01,-9,2.2,2.12
1977-02-01,-4.1,2,2.03
1977-03-01,3.1,19.4,8.85
1977-04-01,10.9,179.3,150.42
1977-05-01,16,49.3,46.92
1977-06-01,19.6,57.2,22.52
1977-07-01,24.7,204.4,100.39
1977-08-01,21.4,145.8,67.4
1977-09-01,18.7,40.3,24.69
1977-10-01,13.1,11.7,7.03
1977-11-01,5.2,68.1,23.07
1977-12-01,0.2,42.9,12.14
1978-01-01,-4.2,11.3,6.85
1978-02-01,-4.2,39.3,6.11
1978-03-01,2.3,58.4,48.47
1978-04-01,10.5,25.5,67.27
1978-05-01,16.8,25.7,11.99
1978-06-01,20.4,429.8,207.32
1978-07-01,25.2,215.8,224.65
1978-08-01,24,349.5,263.2
1978-09-01,17.7,52,49.71
1978-10-01,10.9,58.9,31.11
1978-11-01,5.2,7.9,28.16
1978-12-01,-0.1,26.9,13.22
1979-01-01,-0.5,17.1,7.18
1979-02-01,-0.9,21.2,14.56
1979-03-01,4.1,57.7,42.8
1979-04-01,9.4,125.3,132.63
1979-05-01,14.7,89.3,96.68
1979-06-01,20.2,333.1,223.23
1979-07-01,22.8,160.8,112.36
1979-08-01,23.3,292.4,233.54
1979-09-01,17.3,42.6,22.32
1979-10-01,12.2,15,8.92
1979-11-01,3.7,7.4,4.12
1979-12-01,-0.9,21.3,3.62
1980-01-01,-5.5,14.8,2.7
1980-02-01,-5.1,0.1,1.08
1980-03-01,3.6,15.9,6.27
1980-04-01,8.3,173.9,118.53
1980-05-01,15.9,54.8,33.02
1980-06-01,21,62,14.56
1980-07-01,21.6,268.9,210.24
1980-08-01,20.4,139.3,128.4
1980-09-01,16.2,74.8,92.26
1980-10-01,10,28,13.59
1980-11-01,5.9,20.9,7.76
1980-12-01,-5.9,30.6,4.58
1981-01-01,-10.4,10.7,3.65
1981-02-01,-3.2,9,4.7
1981-03-01,3.4,42.4,31.49
1981-04-01,11.7,74.8,41.39
1981-05-01,14.6,135.6,89.7
1981-06-01,19.4,180.8,119.6
1981-07-01,24.5,487.3,414.4
1981-08-01,22.3,242.7,74.99
1981-09-01,16.9,240.6,290.44
1981-10-01,10.6,39.6,15.73
1981-11-01,1.9,39.4,22.06
1981-12-01,-2.1,8,6.33
1982-01-01,-4.7,22,5.82
1982-02-01,-2.1,4,3.69
1982-03-01,4.2,45.8,15.72
1982-04-01,10.5,22,24.13
1982-05-01,15.9,185.5,61.08
1982-06-01,19.2,57.6,30.47
1982-07-01,22.6,127.5,48.09
1982-08-01,23.8,352.2,289.26
1982-09-01,16.8,4.2,31.25
1982-10-01,12.1,26.6,8.57
1982-11-01,5.1,113.3,24.95
1982-12-01,-2.5,39,26.85
1983-01-01,-4.1,6.8,6.5
1983-02-01,-4.3,13.6,5.65
1983-03-01,2.9,57.2,38.36
1983-04-01,11.8,103.1,90.89
1983-05-01,16.2,30.1,47.49
1983-06-01,20,53.2,9.29
1983-07-01,22,339,172.28
1983-08-01,23.7,119.1,119.44
1983-09-01,18.8,126,100.18
1983-10-01,11.2,37.9,31.13
1983-11-01,3.7,15.3,9.97
1983-12-01,-3.7,10.3,5.47
1984-01-01,-9.7,10.9,3.46
1984-02-01,-6.2,13,2.42
1984-03-01,0.6,17.2,6.63
1984-04-01,9.7,59.3,49.92
1984-05-01,16.5,84.6,50.3
1984-06-01,20.7,124.9,35.6
1984-07-01,24,336.2,202.27
1984-08-01,24.4,315.5,199.84
1984-09-01,17.5,440,607.3
1984-10-01,10.6,11.8,13.19
1984-11-01,6.2,31.8,8.65
1984-12-01,-2.4,24,5.81
1985-01-01,-8.8,9.2,1.03
1985-02-01,-1.9,13.9,3.69
1985-03-01,3.1,40.9,21.46
1985-04-01,9.9,68.6,61.69
1985-05-01,15.8,131.2,107.55
1985-06-01,19.6,42.8,18.97
1985-07-01,24.4,118.1,29.96
1985-08-01,24.8,247.4,101.86
1985-09-01,18.3,238.1,181.3
1985-10-01,12.3,128,151.17
1985-11-01,4,26.8,24.47
1985-12-01,-5,30,13.11
1986-01-01,-8.5,13,8.09
1986-02-01,-6.2,4.8,5.07
1986-03-01,2.9,20.8,21.02
1986-04-01,11,63.2,52.08
1986-05-01,15.7,51,33
1986-06-01,20.2,94.9,18.98
1986-07-01,21.6,204.3,133.1
1986-08-01,22.8,256.7,205.23
1986-09-01,17.5,102.2,88.76
1986-10-01,10,85.6,88.65
1986-11-01,2.9,24.6,21.77
1986-12-01,0,21.4,14.24
1987-01-01,-5,24.3,9.28
1987-02-01,-2.3,52.6,41.19
1987-03-01,3,30.4,42.02
1987-04-01,9.9,33.5,71.74
1987-05-01,15.9,79.5,42.8
1987-06-01,20.1,122.8,83.14
1987-07-01,23.2,298.1,219.83
1987-08-01,22.8,514.5,411.59
1987-09-01,17.2,28.5,107.99
1987-10-01,12.5,20.7,8.98
1987-11-01,5,48.6,16.36
1987-12-01,-1.1,1.8,6.98
1988-01-01,-3.7,6.8,2.8
1988-02-01,-4,9,1.22
1988-03-01,1.8,22.7,6.03
1988-04-01,9.9,37,23.77
1988-05-01,16.2,37.3,11.84
1988-06-01,20.2,68.8,20.08
1988-07-01,21.9,325,299.44
1988-08-01,24.5,62.5,24.41
1988-09-01,18.3,63.8,47.05
1988-10-01,11.3,6,12.08
1988-11-01,2.7,19.7,5.45
1988-12-01,-2.1,8.3,2.85
1989-01-01,-2,37.5,7.05
1989-02-01,-0.6,14.5,8.15
1989-03-01,4.2,108.3,86.68
1989-04-01,11.9,9.6,70.01
1989-05-01,16.4,47.5,21.42
1989-06-01,19.2,86.2,34.22
1989-07-01,22.7,302.5,190.47
1989-08-01,22.5,180.8,115.02
1989-09-01,18.2,120.8,95.58
1989-10-01,10.5,37,45.6
1989-11-01,4.4,94.5,98.14
1989-12-01,-0.2,9,16.27
1990-01-01,-5.6,27.2,8.8
1990-02-01,0.8,54.8,40.91
1990-03-01,4.9,56.2,88.29
1990-04-01,9.5,62,109.66
1990-05-01,14.9,119.3,83.33
1990-06-01,19.4,276.7,269.29
1990-07-01,23.2,316,385.08
1990-08-01,24.7,176.1,75.86
1990-09-01,18.3,527.5,574.7
1990-10-01,11.2,5,17.13
1990-11-01,7.6,35.7,15.87
1990-12-01,-2,33.4,11.44
1991-01-01,-5.7,15.3,5.91
1991-02-01,-3.3,21.3,5.86
1991-03-01,2.9,26,30.4
1991-04-01,10.8,34,59.41
1991-05-01,15.8,74,37.92
1991-06-01,21.6,18.5,17.68
1991-07-01,23.3,350.5,270.6
1991-08-01,22.3,57,133.12
1991-09-01,18.2,104,78.31
1991-10-01,10.3,9.5,21.25
1991-11-01,3.7,8.6,9.92
1991-12-01,-0.1,33,13.15
1992-01-01,-3.2,9.6,10.44
1992-02-01,-2,51.2,18.02
1992-03-01,4.3,9.3,71.23
1992-04-01,10.2,82.5,93.06
1992-05-01,14,120,92.44
1992-06-01,18.4,91.5,27.28
1992-07-01,23,204.5,55.8
1992-08-01,21.8,311.5,252.08
1992-09-01,17.9,106,74.79
1992-10-01,10.4,27.5,28.3
1992-11-01,3.9,50.5,32.09
1992-12-01,-1.4,64.6,31.97
1993-01-01,-5.5,15.5,14.61
1993-02-01,-1.7,44.1,22.83
